CRITICAL - 2022-01-24 13:17:57 --> syntax error, unexpected '=', expecting ')'
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:06:45 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:06:46 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\testing\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\testing\system\Common.php(1089): CodeIgniter\View\View->render('paginas/searchi...', Array, true)
#2 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(87): view('paginas/searchi...', Array)
#3 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-24 18:17:08 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:21:21 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:21:56 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:21:57 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:21:58 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:21:58 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:22:27 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:22:28 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:22:28 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:22:29 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:27:58 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:28:00 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:30:13 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:30:14 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:30:15 --> Call to a member function getsearching() on null
#0 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getsearching()
#1 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#2 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-24 18:32:18 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 18:32:33 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 18:35:44 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 18:35:44 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 18:38:51 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 18:38:52 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 18:44:49 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 18:44:50 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
